[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450                [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828525, time=0.184638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837257, time=0.186930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888197, time=0.179847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774047, time=0.208493 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831485, time=0.250785 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.867813, time=0.255524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743959, time=0.207712 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801364, time=0.204482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777726, time=0.210316 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.830096, time=0.205524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797192, time=0.214534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.891382, time=0.199274 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.751690, time=0.205524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747322, time=0.198441 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711542, time=0.179743 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915547, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.886964, time=0.180940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754545, time=0.213858 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.892126, time=0.181825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.814174, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.839792, time=0.188388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.882393, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799543, time=0.242608 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842045, time=0.200159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.744587, time=0.205159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.838486, time=0.198597 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654528, time=0.182138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666957, time=0.182502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.882614, time=0.181513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.526190, time=0.181253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726843, time=0.178804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730036, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821621, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691205, time=0.183232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668477, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784687, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858969, time=0.178283 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784455, time=0.187190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720288, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height [RUNNING]  Bag Time: 1777606645.887812   Duration: 60.286204 / 96.405450                [RUNNING]  Bag Time: 1777606645.908078   Duration: 60.306469 / 96.405450                [RUNNING]  Bag Time: 1777606645.938786   Duration: 60.337177 / 96.405450                [RUNNING]  Bag Time: 1777606645.958001   Duration: 60.356392 / 96.405450                [RUNNING]  Bag Time: 1777606645.988446   Duration: 60.386837 / 96.405450                [RUNNING]  Bag Time: 1777606646.007568   Duration: 60.405960 / 96.405450                [RUNNING]  Bag Time: 1777606646.037774   Duration: 60.436165 / 96.405450                [RUNNING]  Bag Time: 1777606646.059101   Duration: 60.457493 / 96.405450               =314, best_score=0.800805, time=0.178909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.627850, time=0.186825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700941, time=0.176618 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.655910, time=11.327817 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.682850, time=11.429120 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.736812, time=11.408026 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.798600, time=11.540268 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.837286, time=11.316410 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880644, time=11.271409 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.905218, time=11.544070 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.942983, time=11.508131 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.981571, time=11.599227 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995360, time=11.532611 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.538914 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995005, time=11.345056 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.929307, time=11.611935 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.866438, time=11.316671 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880971, time=11.634279 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997591, time=0.191253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829232, time=0.189326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.612142, time=0.221514 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.710127, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956641, time=0.186721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748646, time=0.182294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792037, time=0.206565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.994616, time=0.209639 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979307, time=0.224847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782692, time=0.201982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.891785, time=0.205784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.762845, time=0.200211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740571, time=0.198857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976543, time=0.179534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901808, time=0.181252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.854282, time=0.182867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866112, time=0.204586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.854169, time=0.181669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.887094, time=0.183701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.769455, time=0.179950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907402, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, h [RUNNING]  Bag Time: 1777606646.087843   Duration: 60.486234 / 96.405450               eight=314, best_score=0.776503, time=0.180315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.948896, time=0.180315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770079, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.921833, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.708745, time=0.183076 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.909873, time=0.184117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780769, time=0.292452 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864820, time=0.205940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853142, time=0.198336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932347, time=0.262035 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907225, time=0.194013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820203, time=0.188961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847280, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822481, time=0.187398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756725, time=0.185263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849562, time=0.183492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802695, time=0.182086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825517, time=0.185211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797664, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775172, time=0.180002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.744978, time=0.181826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864483, time=0.183804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831532, time=0.179846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.870011, time=0.182503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686231, time=0.213701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837438, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733029, time=0.183597 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833977, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666569, time=0.183545 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.885411, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.637021, time=0.186461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.867069, time=0.178545 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746531, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713548, time=0.184690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.675975, time=0.183180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803581, time=0.182607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720872, time=0.208597 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.800903, time=0.201305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.644305, time=0.209169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.815048, time=0.2 [RUNNING]  Bag Time: 1777606646.108272   Duration: 60.506664 / 96.405450                [RUNNING]  Bag Time: 1777606646.138479   Duration: 60.536871 / 96.405450                [RUNNING]  Bag Time: 1777606646.158162   Duration: 60.556554 / 96.405450                [RUNNING]  Bag Time: 1777606646.190319   Duration: 60.588710 / 96.405450                [RUNNING]  Bag Time: 1777606646.208303   Duration: 60.606695 / 96.405450                [RUNNING]  Bag Time: 1777606646.239684   Duration: 60.638076 / 96.405450                [RUNNING]  Bag Time: 1777606646.259436   Duration: 60.657828 / 96.405450               27034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721268, time=0.187867 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.620504, time=11.409640 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.651615, time=11.538133 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.700307, time=11.284066 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.737926, time=11.502767 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.787412, time=11.334900 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.844157, time=11.368963 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.876991, time=11.592977 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.919947, time=11.623551 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.977287, time=11.335421 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.318910 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.580842 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.994794, time=11.887772 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.949644, time=11.480423 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.861896, time=11.291150 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.822209, time=11.578966 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977820, time=0.192294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829606, time=0.189169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695768, time=0.191201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616470, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.970996, time=0.186513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.935543, time=0.182086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668205, time=0.184065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.568218, time=0.180731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873643, time=0.210107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792001, time=0.184378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997769, time=0.185471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997025, time=0.181200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.883470, time=0.182607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976866, time=0.183336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817678, time=0.180419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888937, time=0.180107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.663456, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978709, time=0.182972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.881471, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807092, time=0.181618 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.914353, time=0.182711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847411, time=0.179013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.889957, tim [RUNNING]  Bag Time: 1777606646.289171   Duration: 60.687562 / 96.405450                [RUNNING]  Bag Time: 1777606646.307556   Duration: 60.705947 / 96.405450                [RUNNING]  Bag Time: 1777606646.335518   Duration: 60.733910 / 96.405450                [RUNNING]  Bag Time: 1777606646.355871   Duration: 60.754263 / 96.405450                [RUNNING]  Bag Time: 1777606646.388223   Duration: 60.786614 / 96.405450                [RUNNING]  Bag Time: 1777606646.408929   Duration: 60.807320 / 96.405450                [RUNNING]  Bag Time: 1777606646.438555   Duration: 60.836947 / 96.405450                [RUNNING]  Bag Time: 1777606646.457721   Duration: 60.856113 / 96.405450               e=0.178075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726114, time=0.209014 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.897132, time=0.187451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.662466, time=0.187139 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.913330, time=0.278338 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619757, time=0.232815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847215, time=0.203701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.838795, time=0.200576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.787920, time=0.208128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826555, time=0.181149 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.851122, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.911331, time=0.182502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825151, time=0.185888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841302, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771831, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804208, time=0.212659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746963, time=0.182190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.899345, time=0.179481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.814877, time=0.183753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773946, time=0.183752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.845212, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723150, time=0.185523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849108, time=0.181670 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.664465, time=0.184586 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.667762, time=11.386880 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.696381, time=11.595216 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.744601, time=11.273025 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.786407, time=11.450526 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.845644, time=11.398130 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.882440, time=11.285316 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.942062, time=11.610685 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.977690, time=11.653811 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.502871 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.327139 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.961379, time=12.048972 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.953507, time=11.614227 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.865937, time=11.502767 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.818842, time=11.268181 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.812073, time=11.603810 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968410, time=0.197087 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.875435, time=0.192243 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642854, time=0.185783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714825, time=0.181513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716932, time=0.212659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616833, time=0.194743 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976202, time=0.201825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.927689, time=0.188284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763280, time=0.180367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722298, time=0.212555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.889264, time=0.259275 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732372, time=0.201617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711164, time=0.196513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810843, time=0.201982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760726, time=0.184638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.998157, time=0.220732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907058, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695351, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728926, time=0.178076 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.991076, time=0.183440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.964710, time=0.179898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791518, time=0.179743 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862785, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795810, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.814253, time=0.178649 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.930533, time=0.177972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758829, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879494, time=0.185524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.727482, time=0.180836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932245, time=0.178493 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.736217, time=0.176929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635679, time=0.209482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860710, time=0.182347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.694542, time=0.178179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745029, time=0.182451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917001, time=0.180784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775709, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758074, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864610, time=0.185627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755941, time=0.181513 ms
[Baseline] candidates [RUNNING]  Bag Time: 1777606646.488062   Duration: 60.886453 / 96.405450               =4, scan_points=1081, width=467, height=314, best_score=0.735731, time=0.180836 ms
