[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450                [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791965, time=0.202607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.940150, time=0.227607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880383, time=0.213544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847897, time=0.244534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.896244, time=0.230420 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.892899, time=0.194847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.922178, time=0.195888 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.861334, time=10.658009 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853774, time=10.753479 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843413, time=10.613165 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.906724, time=10.786084 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.958843, time=10.601863 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.984256, time=10.606863 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.739520 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.825407 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.997769, time=10.573841 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.921580, time=10.727906 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.877147, time=10.586393 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.885814, time=10.605092 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.899784, time=10.843897 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.887258, time=10.701187 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.865807, time=10.695770 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.954200, time=0.212764 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824204, time=0.190836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668248, time=0.192294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.719319, time=0.181097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.884181, time=0.185836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677448, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.573811, time=0.179222 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.220836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.965080, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837979, time=0.177658 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789237, time=0.174690 [RUNNING]  Bag Time: 1777606621.418036   Duration: 35.816428 / 96.405450                [RUNNING]  Bag Time: 1777606621.438168   Duration: 35.836559 / 96.405450                [RUNNING]  Bag Time: 1777606621.468277   Duration: 35.866669 / 96.405450                [RUNNING]  Bag Time: 1777606621.487905   Duration: 35.886296 / 96.405450                [RUNNING]  Bag Time: 1777606621.517882   Duration: 35.916274 / 96.405450                [RUNNING]  Bag Time: 1777606621.537931   Duration: 35.936323 / 96.405450                [RUNNING]  Bag Time: 1777606621.568536   Duration: 35.966928 / 96.405450                ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797210, time=0.182971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.986291, time=0.179325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.964789, time=0.182399 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833244, time=0.270576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.830103, time=0.229378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853727, time=0.200732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.788377, time=0.195992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807462, time=0.203596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901696, time=0.194794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864399, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.767448, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745954, time=0.180679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.798375, time=0.179221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772803, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.811257, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831300, time=0.177294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754244, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827676, time=0.177294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.580160, time=0.179326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.610023, time=0.177033 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825510, time=0.174169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.706125, time=0.176461 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.772371, time=10.722697 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.826602, time=10.558425 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821396, time=10.823897 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.857935, time=10.530663 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.911563, time=10.650092 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.958263, time=10.528163 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991112, time=10.542018 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.722749 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.523476 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987568, time=10.664988 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873487, time=10.536654 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.850552, time=10.569310 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841048, time=10.824418 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.804466, time=10.748271 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.788137, time=10.742072 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.188961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.985692, time=0.1 [RUNNING]  Bag Time: 1777606621.589092   Duration: 35.987483 / 96.405450                [RUNNING]  Bag Time: 1777606621.618142   Duration: 36.016534 / 96.405450                [RUNNING]  Bag Time: 1777606621.638585   Duration: 36.036977 / 96.405450                [RUNNING]  Bag Time: 1777606621.668014   Duration: 36.066405 / 96.405450                [RUNNING]  Bag Time: 1777606621.687908   Duration: 36.086299 / 96.405450                [RUNNING]  Bag Time: 1777606621.708359   Duration: 36.106750 / 96.405450                [RUNNING]  Bag Time: 1777606621.738110   Duration: 36.136501 / 96.405450               86409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.908092, time=0.191201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728944, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978433, time=0.182503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846917, time=0.258702 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.900172, time=0.300838 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917553, time=0.198284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.850200, time=0.194586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971370, time=0.204170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942109, time=0.193492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.859190, time=0.178023 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.845082, time=0.179586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774247, time=0.176721 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.747837, time=10.646811 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.756449, time=10.479257 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.806432, time=10.658374 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.859890, time=10.469152 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.903702, time=10.623738 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.939344, time=10.473944 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.988518, time=10.675353 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.514569 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.614676 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.997591, time=10.507382 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.883267, time=10.574050 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.857351, time=11.562553 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.827382, time=10.601758 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.790445, time=10.769625 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.739490, time=10.711030 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.190888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959584, time=0.187555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.905004, time=0.188283 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.767594, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951515, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792179, time=0.175939 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874339, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.989443, time=0.178700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975201, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806312, time=0.196565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.896755, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804128, tim [RUNNING]  Bag Time: 1777606621.768240   Duration: 36.166632 / 96.405450                [RUNNING]  Bag Time: 1777606621.787800   Duration: 36.186192 / 96.405450                [RUNNING]  Bag Time: 1777606621.817951   Duration: 36.216342 / 96.405450                [RUNNING]  Bag Time: 1777606621.837900   Duration: 36.236292 / 96.405450                [RUNNING]  Bag Time: 1777606621.867860   Duration: 36.266251 / 96.405450                [RUNNING]  Bag Time: 1777606621.887872   Duration: 36.286264 / 96.405450                [RUNNING]  Bag Time: 1777606621.917874   Duration: 36.316266 / 96.405450               e=0.178076 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.721199, time=10.454360 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.720999, time=10.437746 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.746154, time=10.598737 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.797345, time=10.571446 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.848713, time=10.454257 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.879908, time=10.416704 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.917477, time=10.687384 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.963498, time=10.459413 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.564571 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.474308 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.467433 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.971225, time=10.671238 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.943905, time=10.536185 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843612, time=10.802803 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.793579, time=10.658425 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.905748, time=0.191617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.877488, time=0.189013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703880, time=0.189638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.816575, time=0.193701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.639542, time=0.181826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.998335, time=0.180471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996670, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.875533, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.182034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917404, time=0.178909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.839789, time=0.177659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.973793, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812497, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968638, time=0.176878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837122, time=0.174429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808492, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.893047, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746448, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733457, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.902295, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.838581, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.788105, time=0.177294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695957, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700107 [RUNNING]  Bag Time: 1777606621.937768   Duration: 36.336159 / 96.405450                [RUNNING]  Bag Time: 1777606621.968156   Duration: 36.366547 / 96.405450                [RUNNING]  Bag Time: 1777606621.987741   Duration: 36.386132 / 96.405450                [RUNNING]  Bag Time: 1777606622.018040   Duration: 36.416432 / 96.405450                [RUNNING]  Bag Time: 1777606622.037817   Duration: 36.436209 / 96.405450                [RUNNING]  Bag Time: 1777606622.068271   Duration: 36.466662 / 96.405450                [RUNNING]  Bag Time: 1777606622.087794   Duration: 36.486185 / 96.405450                [RUNNING]  Bag Time: 1777606622.118068   Duration: 36.516459 / 96.405450                [RUNNING]  Bag Time: 1777606622.137952   Duration: 36.536344 / 96.405450                [RUNNING]  Bag Time: 1777606622.168574   Duration: 36.566966 / 96.405450                [RUNNING]  Bag Time: 1777606622.188594   Duration: 36.586985 / 96.405450               , time=0.175419 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.724511, time=10.429152 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.734030, time=10.596498 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.721558, time=10.381963 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.767760, time=10.497122 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.833197, time=10.422173 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.878743, time=10.562643 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.888190, time=10.428319 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.923767, time=10.443944 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.983675, time=10.595665 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.464153 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.710354 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995748, time=10.486601 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.973634, time=10.502382 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.913109, time=10.714520 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.838748, time=10.997753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.191826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.982895, time=0.190055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.909775, time=0.190054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.834554, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932133, time=0.181565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915061, time=0.188440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720564, time=0.176045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995748, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829446, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.934476, time=0.180784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812795, time=0.178231 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.813394, time=0.182242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.933235, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771802, time=0.230003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956627, time=0.179013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849965, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737288, time=0.183180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.865016, time=0.178388 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.735332, time=10.427850 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.686347, time=10.514622 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.715474, time=10.379359 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.760657, time=10.569518 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.840061, time=10.387849 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=31 [RUNNING]  Bag Time: 1777606622.218159   Duration: 36.616550 / 96.405450                [RUNNING]  Bag Time: 1777606622.238102   Duration: 36.636494 / 96.405450                [RUNNING]  Bag Time: 1777606622.268000   Duration: 36.666392 / 96.405450                [RUNNING]  Bag Time: 1777606622.287773   Duration: 36.686165 / 96.405450                [RUNNING]  Bag Time: 1777606622.317795   Duration: 36.716186 / 96.405450                [RUNNING]  Bag Time: 1777606622.336180   Duration: 36.734571 / 96.405450                [RUNNING]  Bag Time: 1777606622.367992   Duration: 36.766384 / 96.405450               4, best_score=0.885284, time=10.542175 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.896327, time=10.805824 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.903390, time=10.572435 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.967906, time=10.444257 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.477851 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.676239 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998335, time=10.484309 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.983381, time=10.658791 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.929161, time=10.593008 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.887145, time=10.594154 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873222, time=0.193909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842974, time=0.188075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.669736, time=0.185680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.637598, time=0.174846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717868, time=0.200940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.556337, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.990963, time=0.181044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975023, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.897245, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820261, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.998335, time=0.177659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968007, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784426, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852141, time=0.178492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.946847, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.838051, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968395, time=0.177189 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.914175, time=0.176200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.764543, time=0.175627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731084, time=0.178805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.871078, time=0.197972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.767833, time=0.177710 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.672939, time=0.178023 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.661443, time=11.738440 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.709525, time=10.439152 ms
