[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450                [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.251566 ms, total=2.056903 ms, best_score=0.586710
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.306098 ms, total=2.207375 ms, best_score=0.700708
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.305681 ms, total=2.120498 ms, best_score=0.550473
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.233128 ms, total=1.675336 ms, best_score=0.608613
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.340369 ms, total=2.173832 ms, best_score=0.507377
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.312035 ms, total=2.149196 ms, best_score=0.508649
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.313807 ms, total=2.009924 ms, best_score=0.555262
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326255 ms, total=2.053101 ms, best_score=0.608953
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.337817 ms, total=2.069091 ms, best_score=0.578845
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.224326 ms, total=1.675491 ms, best_score=0.648021
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.329015 ms, total=2.148571 ms, best_score=0.642492
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.333859 ms, total=2.128050 ms, best_score=0.517602
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325942 ms, total=2.086018 ms, best_score=0.466557
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.334848 ms, total=2.057164 ms, best_score=0.676869
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.266462 ms, total=2.137738 ms, best_score=0.603869
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.484173 ms, total=2.344251 ms, best_score=0.613252
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.261983 ms, total=2.107894 ms, best_score=0.459926
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.343130 ms, total=2.159926 ms, best_score=0.482511
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.323078 ms, total=2.002424 ms, best_score=0.509830
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.257920 ms, total=1.747107 ms, best_score=0.498847
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.385266 ms, total=2.138519 ms, best_score=0.654902
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.317974 ms, total=2.210500 ms, best_score=0.512514
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.321931 ms, total=2.133051 ms, best_score=0.595761
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.312192 ms, total=2.066174 ms, best_score=0.557470
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.323702 ms, total=2.427377 ms, best_score=0.599355
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.270421 ms, total=2.118779 ms, best_score=0.545759
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.237191 ms, total=2.067216 ms, best_score=0.553379
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.313338 ms, total=2.097634 ms, best_score=0.533069
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.323911 ms, total=2.266385 ms, best_score=0.620570
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.254482 ms, total=2.097945 ms, best_score=0.5164 [RUNNING]  Bag Time: 1777606660.939630   Duration: 75.338022 / 96.405450                [RUNNING]  Bag Time: 1777606660.968346   Duration: 75.366737 / 96.405450                [RUNNING]  Bag Time: 1777606660.988256   Duration: 75.386647 / 96.405450               36
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.265681 ms, total=2.037788 ms, best_score=0.609900
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.257296 ms, total=2.030705 ms, best_score=0.499062
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.332974 ms, total=2.149457 ms, best_score=0.607605
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.316723 ms, total=1.996330 ms, best_score=0.538844
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.349797 ms, total=2.026643 ms, best_score=0.580241
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.262764 ms, total=2.058726 ms, best_score=0.619144
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.217972 ms, total=1.607106 ms, best_score=0.625096
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.231774 ms, total=1.601950 ms, best_score=0.486369
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.353859 ms, total=2.234875 ms, best_score=0.599770
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326307 ms, total=2.278886 ms, best_score=0.607032
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324952 ms, total=2.360658 ms, best_score=0.624024
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.355213 ms, total=2.160186 ms, best_score=0.564393
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.337661 ms, total=1.929297 ms, best_score=0.516862
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.240576 ms, total=2.401492 ms, best_score=0.487558
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.302400 ms, total=2.052216 ms, best_score=0.674838
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.258025 ms, total=1.784452 ms, best_score=0.564536
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.320109 ms, total=2.175759 ms, best_score=0.602540
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.322921 ms, total=2.097842 ms, best_score=0.680436
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.344900 ms, total=2.112581 ms, best_score=0.573832
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.268129 ms, total=2.082477 ms, best_score=0.487097
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.233388 ms, total=1.708357 ms, best_score=0.608017
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.252399 ms, total=1.621064 ms, best_score=0.653336
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.572508 ms, total=2.380241 ms, best_score=0.495273
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.323859 ms, total=2.510347 ms, best_score=0.607726
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.336776 ms, total=2.141956 ms, best_score=0.412701
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.307868 ms, total=2.343470 ms, best_score=0.633524
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.239848 ms, total=2.097737 ms, best_score=0.688660
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326932 ms, total=2.265605 ms, best_score=0.574353
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.343859 ms, total=2.264198 ms, best_score=0.593467
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.322036 ms, total=2.133779 ms, best_score=0.633750
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.336359 ms, total=2.189354 ms, best_score=0.683531
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.327817 ms, total=2.032112 ms, best_score=0.573025
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325265 ms, total=2.197895 ms, best_score=0.631610
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.322453 ms, total=2.080914 ms, best_score=0.523365
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325213 ms, total=2.489774 ms, best_score=0.566287
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.258545 ms, total=1.899453 ms, best_score=0.603499
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.353755 ms, total=2.168572 ms, best_score=0.548521
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.349276 ms, total=2.218781 ms, best_score=0.534137
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.260785 ms, total=2.084508 ms, best_score=0.493367
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.320161 ms, total=2.186853 ms, best_score=0.445768
[GPU_CUDA] ca [RUNNING]  Bag Time: 1777606661.021677   Duration: 75.420068 / 96.405450                [RUNNING]  Bag Time: 1777606661.048725   Duration: 75.447117 / 96.405450                [RUNNING]  Bag Time: 1777606661.069355   Duration: 75.467746 / 96.405450                [RUNNING]  Bag Time: 1777606661.087635   Duration: 75.486027 / 96.405450               ndidates=4, scan_points=1039, kernel=0.234899 ms, total=1.624033 ms, best_score=0.603993
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324119 ms, total=2.139457 ms, best_score=0.646123
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.312765 ms, total=2.236177 ms, best_score=0.532307
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.305837 ms, total=2.127164 ms, best_score=0.594074
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.331150 ms, total=2.132269 ms, best_score=0.599321
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.327921 ms, total=2.150134 ms, best_score=0.582234
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.310786 ms, total=1.823098 ms, best_score=0.642137
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.367192 ms, total=2.311073 ms, best_score=0.494299
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.341983 ms, total=2.253208 ms, best_score=0.601717
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.367036 ms, total=2.216958 ms, best_score=0.536232
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326828 ms, total=1.987736 ms, best_score=0.472109
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.339484 ms, total=2.199666 ms, best_score=0.634736
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.345317 ms, total=2.180603 ms, best_score=0.587522
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.346932 ms, total=2.204718 ms, best_score=0.602812
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.310213 ms, total=2.147217 ms, best_score=0.598079
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.332401 ms, total=2.064352 ms, best_score=0.620695
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.328338 ms, total=2.212270 ms, best_score=0.647912
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.225107 ms, total=1.633981 ms, best_score=0.621771
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.334588 ms, total=2.312844 ms, best_score=0.525215
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.229170 ms, total=2.093570 ms, best_score=0.653203
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.353651 ms, total=2.099092 ms, best_score=0.508762
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.365630 ms, total=2.059039 ms, best_score=0.597732
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.317661 ms, total=2.191124 ms, best_score=0.631765
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.233337 ms, total=1.683722 ms, best_score=0.527687
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.353286 ms, total=1.974246 ms, best_score=0.506226
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.366723 ms, total=2.068310 ms, best_score=0.516300
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.343077 ms, total=1.973985 ms, best_score=0.639699
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.242191 ms, total=2.151175 ms, best_score=0.608198
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.219274 ms, total=1.636065 ms, best_score=0.425703
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.213805 ms, total=1.652106 ms, best_score=0.653853
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.597195 ms, total=2.623370 ms, best_score=0.528034
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.374380 ms, total=2.398679 ms, best_score=0.599207
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.561102 ms, total=2.516389 ms, best_score=0.517572
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.354953 ms, total=2.285552 ms, best_score=0.592580
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.312869 ms, total=2.199353 ms, best_score=0.588522
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.335629 ms, total=2.083466 ms, best_score=0.536058
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.305420 ms, total=2.085342 ms, best_score=0.573130
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.328442 ms, total=2.394773 ms, best_score=0.596082
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.342557 ms, total=2.196020 ms, best_score=0.411421
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.353547 ms, total=2.213572 ms, best_score=0.573285
[GPU_CUDA] candidates=4, scan [RUNNING]  Bag Time: 1777606661.117622   Duration: 75.516014 / 96.405450                [RUNNING]  Bag Time: 1777606661.137933   Duration: 75.536325 / 96.405450                [RUNNING]  Bag Time: 1777606661.167662   Duration: 75.566054 / 96.405450               _points=1039, kernel=0.334536 ms, total=2.114300 ms, best_score=0.593236
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.253805 ms, total=2.269354 ms, best_score=0.653826
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.236565 ms, total=1.672419 ms, best_score=0.576999
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.570685 ms, total=2.444669 ms, best_score=0.675944
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326202 ms, total=2.276125 ms, best_score=0.565370
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.299536 ms, total=2.042684 ms, best_score=0.521312
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325004 ms, total=2.199457 ms, best_score=0.617789
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.316619 ms, total=2.093883 ms, best_score=0.518715
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.354588 ms, total=1.913411 ms, best_score=0.477216
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.249795 ms, total=2.235343 ms, best_score=0.530540
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.267139 ms, total=2.088050 ms, best_score=0.542777
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.271775 ms, total=2.105498 ms, best_score=0.576671
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.322817 ms, total=2.422846 ms, best_score=0.537040
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.314900 ms, total=2.231853 ms, best_score=0.646123
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326202 ms, total=2.072685 ms, best_score=0.593942
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.221826 ms, total=2.090914 ms, best_score=0.563189
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.267035 ms, total=2.144665 ms, best_score=0.640571
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325108 ms, total=2.195968 ms, best_score=0.640439
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.238180 ms, total=1.656013 ms, best_score=0.587012
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.382818 ms, total=2.404616 ms, best_score=0.580283
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.347401 ms, total=2.252948 ms, best_score=0.456649
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.318963 ms, total=2.031487 ms, best_score=0.559663
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.360057 ms, total=2.094508 ms, best_score=0.442220
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.362870 ms, total=2.086071 ms, best_score=0.547181
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.268754 ms, total=2.129561 ms, best_score=0.645409
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.259326 ms, total=2.063622 ms, best_score=0.592051
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.325942 ms, total=2.195812 ms, best_score=0.556282
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326463 ms, total=2.044820 ms, best_score=0.511061
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.349120 ms, total=2.166541 ms, best_score=0.655442
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326723 ms, total=2.114300 ms, best_score=0.596324
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.407558 ms, total=2.186176 ms, best_score=0.612097
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.250420 ms, total=1.694763 ms, best_score=0.499870
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.321098 ms, total=2.438523 ms, best_score=0.671000
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.333547 ms, total=2.357376 ms, best_score=0.560037
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.282764 ms, total=2.122946 ms, best_score=0.499243
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.310005 ms, total=2.119560 ms, best_score=0.544490
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.310942 ms, total=2.113155 ms, best_score=0.580351
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.232555 ms, total=1.716274 ms, best_score=0.578448
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.313025 ms, total=2.080914 ms, best_score=0.532005
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.322036 ms, total=2.101540 ms, best_score=0.582578
[GPU_CUDA] candidates=2, scan_points=1039, ke [RUNNING]  Bag Time: 1777606661.197440   Duration: 75.595832 / 96.405450                [RUNNING]  Bag Time: 1777606661.218148   Duration: 75.616539 / 96.405450                [RUNNING]  Bag Time: 1777606661.237498   Duration: 75.635889 / 96.405450                [RUNNING]  Bag Time: 1777606661.268756   Duration: 75.667148 / 96.405450               rnel=0.326098 ms, total=2.071174 ms, best_score=0.460665
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.321671 ms, total=3.400151 ms, best_score=0.617883
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.265212 ms, total=2.163050 ms, best_score=0.589670
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.249483 ms, total=1.934245 ms, best_score=0.608764
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.280056 ms, total=4.589803 ms, best_score=0.483916
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.362922 ms, total=2.299407 ms, best_score=0.516703
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.316202 ms, total=2.059507 ms, best_score=0.586741
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.308598 ms, total=2.074144 ms, best_score=0.522154
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.568341 ms, total=2.715194 ms, best_score=0.465968
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.319952 ms, total=2.187322 ms, best_score=0.525317
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.333703 ms, total=2.064560 ms, best_score=0.574429
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.270212 ms, total=2.099612 ms, best_score=0.475148
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.311098 ms, total=2.141228 ms, best_score=0.504486
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.316046 ms, total=1.965652 ms, best_score=0.565453
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.364016 ms, total=2.046486 ms, best_score=0.506611
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.235212 ms, total=2.160394 ms, best_score=0.436072
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324275 ms, total=2.080654 ms, best_score=0.471196
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.367401 ms, total=2.290864 ms, best_score=0.654419
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.265733 ms, total=2.135863 ms, best_score=0.523494
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.230420 ms, total=1.662991 ms, best_score=0.469120
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.247243 ms, total=2.312272 ms, best_score=0.543649
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324640 ms, total=2.255552 ms, best_score=0.629655
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.342245 ms, total=2.023830 ms, best_score=0.517556
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.302817 ms, total=2.087633 ms, best_score=0.427353
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.326046 ms, total=2.195342 ms, best_score=0.559746
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324744 ms, total=2.129040 ms, best_score=0.517175
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.321255 ms, total=2.095914 ms, best_score=0.636634
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.321514 ms, total=2.173051 ms, best_score=0.582272
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.319483 ms, total=2.124717 ms, best_score=0.441835
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.254430 ms, total=2.054039 ms, best_score=0.609945
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.356255 ms, total=2.228208 ms, best_score=0.624933
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324327 ms, total=2.186645 ms, best_score=0.500164
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.324692 ms, total=2.115498 ms, best_score=0.541848
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.321775 ms, total=2.287740 ms, best_score=0.529706
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.228962 ms, total=1.625231 ms, best_score=0.560233
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.269951 ms, total=2.471492 ms, best_score=0.528249
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.350734 ms, total=2.249093 ms, best_score=0.580955
[GPU_CUDA] candidates=2, scan_points=1039, kernel=0.328494 ms, total=2.233833 ms, best_score=0.447904
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.395266 ms, total=2.126956 ms, best_score=0.636842
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.315265 ms, total=2.105133 ms, best_score=0.584627
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.230993 ms [RUNNING]  Bag Time: 1777606661.288100   Duration: 75.686492 / 96.405450                [RUNNING]  Bag Time: 1777606661.317776   Duration: 75.716167 / 96.405450                [RUNNING]  Bag Time: 1777606661.341213   Duration: 75.739605 / 96.405450                [RUNNING]  Bag Time: 1777606661.368773   Duration: 75.767164 / 96.405450                [RUNNING]  Bag Time: 1777606661.387564   Duration: 75.785955 / 96.405450                [RUNNING]  Bag Time: 1777606661.416044   Duration: 75.814436 / 96.405450                [RUNNING]  Bag Time: 1777606661.437507   Duration: 75.835898 / 96.405450                [RUNNING]  Bag Time: 1777606661.467767   Duration: 75.866158 / 96.405450               , total=2.211489 ms, best_score=0.564498
[GPU_CUDA] candidates=4, scan_points=1039, kernel=0.322036 ms, total=2.150863 ms, best_score=0.467210
