[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450               [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.607874 ms, total=2.056333 ms, best_score=0.710743
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.688239 ms, total=2.165136 ms, best_score=0.978255
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647458 ms, total=2.132844 ms, best_score=0.939649
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619645 ms, total=2.044718 ms, best_score=0.848260
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610113 ms, total=2.116906 ms, best_score=0.826345
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614593 ms, total=2.151646 ms, best_score=0.773013
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617510 ms, total=2.054613 ms, best_score=0.622699
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638551 ms, total=2.251440 ms, best_score=0.654902
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619905 ms, total=2.086020 ms, best_score=0.827244
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612613 ms, total=2.034978 ms, best_score=0.622909
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622666 ms, total=2.068468 ms, best_score=0.862604
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617041 ms, total=2.216283 ms, best_score=0.856654
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623342 ms, total=2.056333 ms, best_score=0.803319
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625634 ms, total=2.100656 ms, best_score=0.850476
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614384 ms, total=2.055968 ms, best_score=0.770115
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610061 ms, total=2.010394 ms, best_score=0.644037
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.469619 ms, total=11.108862 ms, best_score=0.874031
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.693060 ms, total=11.599703 ms, best_score=0.878896
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.653893 ms, total=11.473660 ms, best_score=0.866351
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.658893 ms, total=11.672621 ms, best_score=0.849765
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.283180 ms, total=9.369774 ms, best_score=0.881533
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.193313 ms, total=12.391954 ms, best_score=0.949027
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.391984 ms, total=9.657122 ms, best_score=0.992563
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.460215 ms, total=9.983585 ms, best_score=0.980486
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.293441 ms, total=9.581444 ms, best_score=0.872217
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.473339 ms, total=10.608282 ms, best_score=0.827665
[GPU_CUDA] candidates=2601, [RUNNING]  Bag Time: 1777606588.079108   Duration: 2.477500 / 96.405450                [RUNNING]  Bag Time: 1777606588.098616   Duration: 2.497007 / 96.405450                [RUNNING]  Bag Time: 1777606588.128920   Duration: 2.527312 / 96.405450                [RUNNING]  Bag Time: 1777606588.149170   Duration: 2.547562 / 96.405450                [RUNNING]  Bag Time: 1777606588.178196   Duration: 2.576587 / 96.405450                [RUNNING]  Bag Time: 1777606588.198238   Duration: 2.596629 / 96.405450                [RUNNING]  Bag Time: 1777606588.228554   Duration: 2.626946 / 96.405450                [RUNNING]  Bag Time: 1777606588.248422   Duration: 2.646814 / 96.405450                [RUNNING]  Bag Time: 1777606588.268239   Duration: 2.666630 / 96.405450                [RUNNING]  Bag Time: 1777606588.298651   Duration: 2.697043 / 96.405450                [RUNNING]  Bag Time: 1777606588.328740   Duration: 2.727131 / 96.405450                [RUNNING]  Bag Time: 1777606588.348567   Duration: 2.746958 / 96.405450                [RUNNING]  Bag Time: 1777606588.378943   Duration: 2.777335 / 96.405450                scan_points=1081, kernel=10.873442 ms, total=13.519263 ms, best_score=0.776975
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.067581 ms, total=12.171378 ms, best_score=0.776325
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.712301 ms, total=10.849431 ms, best_score=0.784927
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.827303 ms, total=10.810993 ms, best_score=0.768664
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.481048 ms, total=9.984315 ms, best_score=0.770507
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.538133 ms, total=1.981540 ms, best_score=0.953634
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.822721 ms, total=2.289929 ms, best_score=0.824048
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.539175 ms, total=2.203938 ms, best_score=0.750268
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.476361 ms, total=1.844141 ms, best_score=0.749607
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.469069 ms, total=1.866694 ms, best_score=0.774439
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.532872 ms, total=1.953935 ms, best_score=0.705182
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.528758 ms, total=1.881851 ms, best_score=0.980486
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.527612 ms, total=1.936904 ms, best_score=0.943368
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.474434 ms, total=2.230762 ms, best_score=0.845285
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.483028 ms, total=1.900706 ms, best_score=0.821737
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.500528 ms, total=2.103156 ms, best_score=0.772012
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.507925 ms, total=2.049457 ms, best_score=0.620435
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.482455 ms, total=1.847110 ms, best_score=0.651216
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.478444 ms, total=1.836069 ms, best_score=0.832562
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.485059 ms, total=1.960654 ms, best_score=0.626595
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.496310 ms, total=2.177116 ms, best_score=0.861178
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.476935 ms, total=1.902008 ms, best_score=0.780283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.479486 ms, total=1.844923 ms, best_score=0.858319
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.487507 ms, total=1.983936 ms, best_score=0.851626
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.500007 ms, total=2.193418 ms, best_score=0.790855
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.484278 ms, total=1.823412 ms, best_score=0.643504
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.176825 ms, total=8.953778 ms, best_score=0.873465
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.254483 ms, total=9.216907 ms, best_score=0.876309
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.147033 ms, total=9.157636 ms, best_score=0.867450
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.295681 ms, total=9.103884 ms, best_score=0.848100
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.137189 ms, total=9.072322 ms, best_score=0.881000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.498236 ms, total=9.925199 ms, best_score=0.948283
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.781067 ms, total=11.708923 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.451412 ms, total=9.815197 ms, best_score=0.977334
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.826262 ms, total=10.618386 ms, best_score=0.868676
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.615060 ms, total=9.779363 ms, best_score=0.831706
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.588602 ms, total=10.278954 ms, best_score=0.777363
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.625217 ms, total=10.236037 ms, best_score=0.775970
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.470319 ms, total=10.649950 ms, best_score=0.777345
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.571831 ms, total=10.501926 [RUNNING]  Bag Time: 1777606588.398466   Duration: 2.796857 / 96.405450                [RUNNING]  Bag Time: 1777606588.428509   Duration: 2.826901 / 96.405450                [RUNNING]  Bag Time: 1777606588.448375   Duration: 2.846767 / 96.405450                [RUNNING]  Bag Time: 1777606588.478208   Duration: 2.876600 / 96.405450                [RUNNING]  Bag Time: 1777606588.498698   Duration: 2.897090 / 96.405450                [RUNNING]  Bag Time: 1777606588.529021   Duration: 2.927412 / 96.405450                [RUNNING]  Bag Time: 1777606588.548499   Duration: 2.946890 / 96.405450                [RUNNING]  Bag Time: 1777606588.578277   Duration: 2.976668 / 96.405450                [RUNNING]  Bag Time: 1777606588.599285   Duration: 2.997677 / 96.405450                [RUNNING]  Bag Time: 1777606588.628780   Duration: 3.027171 / 96.405450                [RUNNING]  Bag Time: 1777606588.649203   Duration: 3.047594 / 96.405450                [RUNNING]  Bag Time: 1777606588.678822   Duration: 3.077213 / 96.405450                [RUNNING]  Bag Time: 1777606588.698927   Duration: 3.097319 / 96.405450                [RUNNING]  Bag Time: 1777606588.729124   Duration: 3.127515 / 96.405450                [RUNNING]  Bag Time: 1777606588.748310   Duration: 3.146701 / 96.405450                ms, best_score=0.767920
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.462402 ms, total=10.251402 ms, best_score=0.770507
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623082 ms, total=5.459299 ms, best_score=0.949738
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.538446 ms, total=2.174876 ms, best_score=0.823337
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.585009 ms, total=2.159927 ms, best_score=0.750979
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.579331 ms, total=2.815875 ms, best_score=0.752582
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.533133 ms, total=4.802936 ms, best_score=0.776282
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.592613 ms, total=2.303263 ms, best_score=0.710711
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.512455 ms, total=2.177896 ms, best_score=0.976590
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.547821 ms, total=2.120031 ms, best_score=0.935042
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.475996 ms, total=1.831121 ms, best_score=0.842165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.476153 ms, total=1.853412 ms, best_score=0.819151
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.476466 ms, total=1.963883 ms, best_score=0.772400
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.490424 ms, total=2.601289 ms, best_score=0.620290
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.494382 ms, total=1.897163 ms, best_score=0.650959
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.487819 ms, total=2.062791 ms, best_score=0.830186
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.529643 ms, total=1.899767 ms, best_score=0.630103
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.536154 ms, total=2.092583 ms, best_score=0.863021
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.489956 ms, total=2.073208 ms, best_score=0.781350
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.489226 ms, total=1.881486 ms, best_score=0.860518
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.487246 ms, total=1.835704 ms, best_score=0.854568
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.486048 ms, total=1.845288 ms, best_score=0.797515
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.523654 ms, total=2.066280 ms, best_score=0.647367
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.815130 ms, total=11.425117 ms, best_score=0.872544
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.973495 ms, total=15.665023 ms, best_score=0.877053
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.791536 ms, total=11.677724 ms, best_score=0.867272
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.146371 ms, total=10.578542 ms, best_score=0.849943
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.277451 ms, total=9.341596 ms, best_score=0.882487
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.513548 ms, total=9.799625 ms, best_score=0.948849
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.220732 ms, total=12.268098 ms, best_score=0.989588
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.554331 ms, total=9.985043 ms, best_score=0.975847
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.469746 ms, total=9.468682 ms, best_score=0.867577
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.677093 ms, total=9.873583 ms, best_score=0.829363
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.958362 ms, total=11.925957 ms, best_score=0.775520
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.069613 ms, total=12.115595 ms, best_score=0.774305
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.343546 ms, total=9.465713 ms, best_score=0.780853
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.439121 ms, total=9.434775 ms, best_score=0.766433
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.464932 ms, total=12.437684 ms, best_score=0.770329
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.602769 ms, total=2.176751 ms, best_score=0.951791
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.533862 ms, total=1.906851 ms, best_score=0.827556
[GPU_CUDA] candidates=4, scan_point [RUNNING]  Bag Time: 1777606588.778888   Duration: 3.177279 / 96.405450                [RUNNING]  Bag Time: 1777606588.798132   Duration: 3.196524 / 96.405450                [RUNNING]  Bag Time: 1777606588.828193   Duration: 3.226585 / 96.405450                [RUNNING]  Bag Time: 1777606588.848534   Duration: 3.246925 / 96.405450                [RUNNING]  Bag Time: 1777606588.879107   Duration: 3.277498 / 96.405450                [RUNNING]  Bag Time: 1777606588.898138   Duration: 3.296530 / 96.405450                [RUNNING]  Bag Time: 1777606588.928749   Duration: 3.327140 / 96.405450                [RUNNING]  Bag Time: 1777606588.948562   Duration: 3.346954 / 96.405450                [RUNNING]  Bag Time: 1777606588.978271   Duration: 3.376662 / 96.405450                [RUNNING]  Bag Time: 1777606588.998197   Duration: 3.396589 / 96.405450                [RUNNING]  Bag Time: 1777606589.028917   Duration: 3.427308 / 96.405450                [RUNNING]  Bag Time: 1777606589.048376   Duration: 3.446768 / 96.405450               s=1081, kernel=0.538810 ms, total=1.986853 ms, best_score=0.743785
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.504643 ms, total=2.064927 ms, best_score=0.748298
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.485736 ms, total=1.972477 ms, best_score=0.775183
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.486100 ms, total=1.932632 ms, best_score=0.709256
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.551936 ms, total=2.022686 ms, best_score=0.975103
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.490633 ms, total=1.840340 ms, best_score=0.941848
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.485581 ms, total=1.932945 ms, best_score=0.843409
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.475684 ms, total=1.844142 ms, best_score=0.821349
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.485997 ms, total=1.882267 ms, best_score=0.772012
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.483393 ms, total=1.878205 ms, best_score=0.615683
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.481674 ms, total=1.880444 ms, best_score=0.649859
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.472246 ms, total=1.914091 ms, best_score=0.833161
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.572509 ms, total=2.031541 ms, best_score=0.629181
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.483236 ms, total=1.884455 ms, best_score=0.864236
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.482194 ms, total=1.833361 ms, best_score=0.857543
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.483757 ms, total=1.814714 ms, best_score=0.799002
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.484851 ms, total=1.851017 ms, best_score=0.856781
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.473653 ms, total=1.853152 ms, best_score=0.775110
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.485111 ms, total=1.974352 ms, best_score=0.638541
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.357088 ms, total=8.945601 ms, best_score=0.874209
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.284587 ms, total=11.507775 ms, best_score=0.875565
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.314744 ms, total=10.229318 ms, best_score=0.865041
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.448392 ms, total=9.339409 ms, best_score=0.849765
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.188127 ms, total=9.074718 ms, best_score=0.876926
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.393443 ms, total=9.487015 ms, best_score=0.949205
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.507038 ms, total=9.464619 ms, best_score=0.991820
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.661468 ms, total=9.824259 ms, best_score=0.978999
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.232554 ms, total=9.613997 ms, best_score=0.868676
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.569747 ms, total=9.729102 ms, best_score=0.827244
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.487967 ms, total=15.450020 ms, best_score=0.776264
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.645819 ms, total=12.723261 ms, best_score=0.777247
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.325005 ms, total=9.624986 ms, best_score=0.781774
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.850874 ms, total=12.947744 ms, best_score=0.767920
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.381828 ms, total=9.658997 ms, best_score=0.771994
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.826835 ms, total=2.288524 ms, best_score=0.952147
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.596207 ms, total=2.015811 ms, best_score=0.822804
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622666 ms, total=2.314253 ms, best_score=0.746549
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.495216 ms, total=2.029926 ms, best_score=0.750463
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.481413 ms, total=1.849454 ms, best_score=0.773518
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.486101 ms, total=1.898257 ms, best_score=0.710178
 [RUNNING]  Bag Time: 1777606589.080024   Duration: 3.478415 / 96.405450                [RUNNING]  Bag Time: 1777606589.098179   Duration: 3.496571 / 96.405450                [RUNNING]  Bag Time: 1777606589.128385   Duration: 3.526776 / 96.405450                [RUNNING]  Bag Time: 1777606589.148222   Duration: 3.546614 / 96.405450                [RUNNING]  Bag Time: 1777606589.178825   Duration: 3.577217 / 96.405450                [RUNNING]  Bag Time: 1777606589.198472   Duration: 3.596864 / 96.405450                [RUNNING]  Bag Time: 1777606589.228596   Duration: 3.626988 / 96.405450                [RUNNING]  Bag Time: 1777606589.248242   Duration: 3.646634 / 96.405450                [RUNNING]  Bag Time: 1777606589.278303   Duration: 3.676695 / 96.405450                [RUNNING]  Bag Time: 1777606589.298462   Duration: 3.696853 / 96.405450                [RUNNING]  Bag Time: 1777606589.328228   Duration: 3.726620 / 96.405450                [RUNNING]  Bag Time: 1777606589.348211   Duration: 3.746603 / 96.405450               [GPU_CUDA] candidates=4, scan_points=1081, kernel=0.559383 ms, total=1.996436 ms, best_score=0.978999
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.493237 ms, total=2.203470 ms, best_score=0.942802
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.507977 ms, total=1.926070 ms, best_score=0.853821
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.558290 ms, total=1.901122 ms, best_score=0.821737
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.488080 ms, total=1.926435 ms, best_score=0.772934
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.507142 ms, total=1.999561 ms, best_score=0.623410
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.474382 ms, total=1.865132 ms, best_score=0.656843
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.493184 ms, total=1.898309 ms, best_score=0.872707
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.541623 ms, total=2.032790 ms, best_score=0.866757
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.499799 ms, total=1.982477 ms, best_score=0.805986
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.484538 ms, total=1.955290 ms, best_score=0.829976
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.500372 ms, total=1.889559 ms, best_score=0.623475
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.529330 ms, total=1.954665 ms, best_score=0.857670
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.487820 ms, total=2.010134 ms, best_score=0.777131
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.275680 ms, total=8.753307 ms, best_score=0.876617
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.117501 ms, total=8.920080 ms, best_score=0.877974
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.645217 ms, total=9.762800 ms, best_score=0.867272
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.345004 ms, total=10.100878 ms, best_score=0.848666
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.571206 ms, total=9.371649 ms, best_score=0.877670
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.889610 ms, total=11.990334 ms, best_score=0.950514
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.980393 ms, total=12.199399 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.181773 ms, total=9.151177 ms, best_score=0.971773
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.656311 ms, total=10.382028 ms, best_score=0.865346
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.836849 ms, total=12.011271 ms, best_score=0.822847
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.480007 ms, total=9.509776 ms, best_score=0.776442
