[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                  [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                  [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450                [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722595, time=0.942201 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.798103, time=0.854856 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668110, time=0.841783 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.643112, time=0.902252 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626337, time=1.062567 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713849, time=0.637040 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773013, time=0.867095 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691375, time=0.973400 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598066, time=0.844647 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.634950, time=0.851263 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.577657, time=0.832772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737030, time=0.888710 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.602576, time=0.851002 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.622427, time=0.857200 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=3 [RUNNING]  Bag Time: 1777606664.347125   Duration: 78.745517 / 96.405450                [RUNNING]  Bag Time: 1777606664.377295   Duration: 78.775687 / 96.405450                [RUNNING]  Bag Time: 1777606664.397353   Duration: 78.795745 / 96.405450                [RUNNING]  Bag Time: 1777606664.428468   Duration: 78.826859 / 96.405450                [RUNNING]  Bag Time: 1777606664.444556   Duration: 78.842948 / 96.405450               14, best_score=0.606015, time=0.854544 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.589991, time=1.078817 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721960, time=0.525268 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.800312, time=0.065626 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.693037, time=0.051563 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656360, time=0.064741 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.615454, time=0.052084 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.697002, time=0.066564 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.671408, time=0.058803 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.646576, time=0.080678 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.628793, time=0.052865 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.696799, time=0.066511 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.759130, time=0.059167 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.637478, time=0.046042 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720390, time=0.064324 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685948, time=0.045365 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666395, time=0.065261 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684921, time=0.052448 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.610524, time=0.045938 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.692779, time=0.065365 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656745, time=0.045469 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.568961, time=0.160783 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.536624, time=0.046980 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651311, time=0.046511 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.628663, time=0.045574 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.643395, time=0.047865 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.539958, time=0.046042 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721155, time=0.045730 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.681740, time=0.046459 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.641439, time=0.046406 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674829, time=0.090991 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.751871, time=21.887812 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818483, time=18.246406 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.914397, time=17.362278 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.957610, time=18.332605 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.998513, time=19.605383 ms, threads=4
[CPU_OMP] candidates=961, scan_points= [RUNNING]  Bag Time: 1777606664.477221   Duration: 78.875612 / 96.405450                [RUNNING]  Bag Time: 1777606664.497778   Duration: 78.896170 / 96.405450                [RUNNING]  Bag Time: 1777606664.527502   Duration: 78.925894 / 96.405450                [RUNNING]  Bag Time: 1777606664.547686   Duration: 78.946078 / 96.405450                [RUNNING]  Bag Time: 1777606664.577208   Duration: 78.975599 / 96.405450                [RUNNING]  Bag Time: 1777606664.597740   Duration: 78.996132 / 96.405450                [RUNNING]  Bag Time: 1777606664.627168   Duration: 79.025559 / 96.405450                [RUNNING]  Bag Time: 1777606664.647174   Duration: 79.045566 / 96.405450                [RUNNING]  Bag Time: 1777606664.677301   Duration: 79.075692 / 96.405450               1081, width=467, height=314, best_score=1.000000, time=20.827849 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.998335, time=16.680185 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.974279, time=18.552086 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.905672, time=19.469652 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.836963, time=19.429131 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.811685, time=18.544586 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.793158, time=18.502399 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.763541, time=16.880761 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.759145, time=18.036350 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.749009, time=19.215690 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.992951, time=0.557612 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842608, time=1.220122 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.636089, time=0.573134 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.667704, time=0.868398 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.631206, time=0.844283 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790582, time=0.857148 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658054, time=0.860585 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659495, time=1.320800 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866416, time=0.541987 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642325, time=0.929440 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.650389, time=0.852304 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996848, time=0.866731 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.980164, time=0.822772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748617, time=0.915273 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.660902, time=0.846157 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825873, time=0.896315 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747920, time=0.842095 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.970449, time=1.310435 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901097, time=0.811835 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.809338, time=0.941576 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915064, time=0.743553 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780225, time=0.851158 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.766752, time=0.857304 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864385, time=0.887200 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.798088, time=0.834908 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.660347, time=0.869961 ms, threads=4
 [RUNNING]  Bag Time: 1777606664.697293   Duration: 79.095684 / 96.405450               [CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829047, time=0.879648 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743919, time=1.642888 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728577, time=0.988556 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.785076, time=0.530164 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783490, time=0.582196 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.706702, time=0.846210 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.837645, time=0.847929 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768939, time=0.845429 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.889362, time=0.833658 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758060, time=0.903086 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846134, time=0.851262 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795759, time=0.851783 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.636963, time=0.867408 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.867773, time=0.877356 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774497, time=0.835637 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.670766, time=0.957930 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790633, time=0.754490 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782975, time=0.978035 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747463, time=3.718751 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.739776, time=0.945013 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691067, time=0.868189 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.681642, time=0.847773 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723636, time=0.913763 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768707, time=0.999025 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.694796, time=0.851835 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755662, time=0.926107 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781843, time=0.961003 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794094, time=1.063921 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758709, time=0.843137 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756609, time=0.852720 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680568, time=0.738917 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717433, time=0.844595 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648227, time=0.495841 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.709060, time=0.935430 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.693606, time=0.891054 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.629297, time=0.834283 ms, th [RUNNING]  Bag Time: 1777606664.727257   Duration: 79.125649 / 96.405450                [RUNNING]  Bag Time: 1777606664.747367   Duration: 79.145759 / 96.405450                [RUNNING]  Bag Time: 1777606664.777425   Duration: 79.175816 / 96.405450                [RUNNING]  Bag Time: 1777606664.797342   Duration: 79.195734 / 96.405450                [RUNNING]  Bag Time: 1777606664.827269   Duration: 79.225661 / 96.405450                [RUNNING]  Bag Time: 1777606664.847226   Duration: 79.245618 / 96.405450                [RUNNING]  Bag Time: 1777606664.878435   Duration: 79.276826 / 96.405450                [RUNNING]  Bag Time: 1777606664.898727   Duration: 79.297119 / 96.405450                [RUNNING]  Bag Time: 1777606664.927331   Duration: 79.325722 / 96.405450                [RUNNING]  Bag Time: 1777606664.947457   Duration: 79.345848 / 96.405450                [RUNNING]  Bag Time: 1777606664.977590   Duration: 79.375982 / 96.405450                [RUNNING]  Bag Time: 1777606664.997555   Duration: 79.395947 / 96.405450                [RUNNING]  Bag Time: 1777606665.028761   Duration: 79.427153 / 96.405450               reads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.682309, time=2.924104 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716773, time=1.052255 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781811, time=0.543184 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658697, time=0.928555 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.636651, time=0.968660 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755201, time=0.938972 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.553863, time=0.865377 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747772, time=0.627457 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.620809, time=0.831053 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.661446, time=0.890273 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771091, time=0.848241 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.813285, time=0.925795 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640453, time=1.254392 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.615458, time=1.001369 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.696225, time=0.526206 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598495, time=0.935742 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.768798, time=17.584834 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.793887, time=17.470561 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.846337, time=11.747354 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.898732, time=13.123416 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.951483, time=17.191859 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=19.783406 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.499870 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.976754, time=19.321525 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.924620, time=19.012979 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.886452, time=19.582727 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.851438, time=15.215998 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.797410, time=15.746943 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.752694, time=19.557465 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.734491, time=13.709987 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.719534, time=16.040801 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.867149, time=0.574800 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765965, time=1.190433 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.568903, time=0.517611 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659190, time=0.855897 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467,  [RUNNING]  Bag Time: 1777606665.047577   Duration: 79.445969 / 96.405450               height=314, best_score=0.736577, time=1.298143 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.545094, time=0.934180 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792197, time=0.949076 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.618284, time=0.981316 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.990332, time=0.934128 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978466, time=1.120380 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818516, time=0.931420 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853730, time=1.126839 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711531, time=0.932878 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741895, time=0.931055 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.934349, time=0.948295 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801466, time=0.929440 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.961655, time=0.928242 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873955, time=0.929596 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794820, time=0.944909 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784666, time=0.913972 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781306, time=0.934597 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907206, time=0.933764 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761517, time=0.529539 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.762714, time=0.840324 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817246, time=0.849075 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.787419, time=0.897773 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777428, time=1.170277 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.670327, time=0.804387 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824999, time=1.029963 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651633, time=0.946264 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.885320, time=0.989389 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.839216, time=0.527872 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713054, time=0.850533 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666014, time=0.622196 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748312, time=0.822616 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718521, time=0.919701 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722432, time=0.840377 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.595317, time=0.851002 ms, threads=4
